0 silly argv {
0 silly argv   _: [ 'run' ],
0 silly argv   scope: 'ketchup-showcase',
0 silly argv   stream: true,
0 silly argv   lernaVersion: '3.20.2',
0 silly argv   '$0': 'node_modules/.bin/lerna',
0 silly argv   script: 'serve'
0 silly argv }
1 notice cli v3.20.2
2 verbose rootPath /home/cza/workspaceWebUPVue/ketchup
3 info versioning independent
4 notice filter including "ketchup-showcase"
5 info filter [ 'ketchup-showcase' ]
6 info Executing command in 1 package: "npm run serve"
7 silly npmRunScript.stream [ 'serve', [], 'ketchup-showcase' ]
8 silly getExecOpts /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase undefined
9 error Error: Command failed: npm run serve
9 error <s> [webpack.Progress] 0% compiling
9 error <s> [webpack.Progress] 10% building 0/0 modules 0 active
9 error <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://192.168.1.71:4000/sockjs-node /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot/dev-server.js ./src/main.ts
9 error <s> [webpack.Progress] 10% building 1/1 modules 0 active
9 error <s> [webpack.Progress] 10% building 1/1 modules 0 active
9 error <s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://localhost:4000 /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot/dev-server.js /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://192.168.1.71:4000/sockjs-node ./src/main.ts
9 error <s> [webpack.Progress] 10% building 2/2 modules 0 active
9 error <s> [webpack.Progress] 10% building 2/3 modules 1 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://192.168.1.71:4000/sockjs-node
9 error <s> [webpack.Progress] 10% building 2/4 modules 2 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://localhost:4000
9 error <s> [webpack.Progress] 10% building 2/5 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot/dev-server.js
9 error <s> [webpack.Progress] 10% building 3/5 modules 2 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot/dev-server.js
9 error <s> [webpack.Progress] 10% building 4/5 modules 1 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot/dev-server.js
9 error <s> [webpack.Progress] 10% building 5/5 modules 0 active
9 error <s> [webpack.Progress] 10% building 5/6 modules 1 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
9 error <s> [webpack.Progress] 10% building 6/6 modules 0 active
9 error <s> [webpack.Progress] 10% building 6/7 modules 1 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot/log.js
9 error <s> [webpack.Progress] 10% building 6/8 modules 2 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot/log-apply-result.js
9 error <s> [webpack.Progress] 10% building 6/9 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot/emitter.js
9 error <s> [webpack.Progress] 10% building 6/10 modules 4 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/socket.js
9 error <s> [webpack.Progress] 10% building 6/11 modules 5 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/overlay.js
9 error <s> [webpack.Progress] 10% building 6/12 modules 6 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/utils/log.js
9 error <s> [webpack.Progress] 10% building 6/13 modules 7 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/utils/sendMessage.js
9 error <s> [webpack.Progress] 10% building 6/14 modules 8 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/utils/reloadApp.js
